time,price
2025-11-18 03:15:00,70.0
2025-11-18 03:30:00,68.06
2025-11-18 03:45:00,67.62
2025-11-18 04:00:00,66.87
2025-11-18 04:15:00,66.99
2025-11-18 04:30:00,70.0
2025-11-18 04:45:00,70.99
2025-11-18 05:00:00,68.64
2025-11-18 05:15:00,66.59
2025-11-18 05:30:00,68.65
2025-11-18 05:45:00,73.25
2025-11-18 06:00:00,81.47
2025-11-18 06:15:00,90.9
2025-11-18 06:30:00,93.26
2025-11-18 06:45:00,96.0
2025-11-18 07:00:00,90.78
2025-11-18 07:15:00,102.5
2025-11-18 07:30:00,107.98
2025-11-18 07:45:00,110.91
2025-11-18 08:00:00,135.78
2025-11-18 08:15:00,129.6
2025-11-18 08:30:00,120.16
2025-11-18 08:45:00,102.75
2025-11-18 09:00:00,133.83
2025-11-18 09:15:00,103.81
2025-11-18 09:30:00,80.8
2025-11-18 09:45:00,77.26
2025-11-18 10:00:00,88.02
2025-11-18 10:15:00,85.33
2025-11-18 10:30:00,80.49
2025-11-18 10:45:00,80.6
2025-11-18 11:00:00,73.09
2025-11-18 11:15:00,67.32
2025-11-18 11:30:00,65.59
2025-11-18 11:45:00,62.01
2025-11-18 12:00:00,72.85
2025-11-18 12:15:00,50.67
2025-11-18 12:30:00,75.5
2025-11-18 12:45:00,55.77
2025-11-18 13:00:00,68.0
2025-11-18 13:15:00,48.89
2025-11-18 13:30:00,63.94
2025-11-18 13:45:00,60.55
2025-11-18 14:00:00,58.12
2025-11-18 14:15:00,87.99
2025-11-18 14:30:00,46.95
2025-11-18 14:45:00,79.5
2025-11-18 15:00:00,56.81
2025-11-18 15:15:00,100.7
2025-11-18 15:30:00,97.26
2025-11-18 15:45:00,80.9
2025-11-18 16:00:00,73.5
2025-11-18 16:15:00,98.8
2025-11-18 16:30:00,93.11
2025-11-18 16:45:00,101.02
2025-11-18 17:00:00,88.5
2025-11-18 17:15:00,105.83
2025-11-18 17:30:00,108.72
2025-11-18 17:45:00,121.2
2025-11-18 18:00:00,120.63
2025-11-18 18:15:00,129.23
2025-11-18 18:30:00,136.83
2025-11-18 18:45:00,140.01
2025-11-18 19:00:00,135.01
2025-11-18 19:15:00,133.05
2025-11-18 19:30:00,131.13
2025-11-18 19:45:00,126.26
2025-11-18 20:00:00,111.68
2025-11-18 20:15:00,89.74
2025-11-18 20:30:00,101.07
2025-11-18 20:45:00,97.51
2025-11-18 21:00:00,98.41
2025-11-18 21:15:00,88.1
2025-11-18 21:30:00,93.42
2025-11-18 21:45:00,80.86
2025-11-18 22:00:00,103.0
2025-11-18 22:15:00,97.09
2025-11-18 22:30:00,100.3
2025-11-18 22:45:00,91.32
2025-11-18 23:00:00,97.35
2025-11-18 23:15:00,89.12
2025-11-18 23:30:00,88.85
2025-11-18 23:45:00,84.53
2025-11-19 00:00:00,91.46
2025-11-19 00:15:00,83.04
2025-11-19 00:30:00,83.32
2025-11-19 00:45:00,62.83
2025-11-19 01:00:00,86.85
2025-11-19 01:15:00,84.7
2025-11-19 01:30:00,87.12
2025-11-19 01:45:00,74.19
2025-11-19 02:00:00,85.77
2025-11-19 02:15:00,79.8
2025-11-19 02:30:00,72.0
2025-11-19 02:45:00,49.26
2025-11-19 03:00:00,78.84
2025-11-19 03:15:00,60.04
2025-11-19 03:30:00,52.27
2025-11-19 03:45:00,38.49
2025-11-19 04:00:00,75.9
2025-11-19 04:15:00,61.82
2025-11-19 04:30:00,56.31
2025-11-19 04:45:00,40.5
2025-11-19 05:00:00,53.54
2025-11-19 05:15:00,69.55
2025-11-19 05:30:00,83.56
2025-11-19 05:45:00,81.72
2025-11-19 06:00:00,89.17
2025-11-19 06:15:00,97.74
2025-11-19 06:30:00,86.04
2025-11-19 06:45:00,102.38
2025-11-19 07:00:00,106.1
2025-11-19 07:15:00,105.99
2025-11-19 07:30:00,98.99
2025-11-19 07:45:00,109.49
2025-11-19 08:00:00,127.73
2025-11-19 08:15:00,120.1
2025-11-19 08:30:00,112.56
2025-11-19 08:45:00,101.56
2025-11-19 09:00:00,111.12
2025-11-19 09:15:00,97.22
2025-11-19 09:30:00,97.12
2025-11-19 09:45:00,92.34
2025-11-19 10:00:00,99.26
2025-11-19 10:15:00,93.06
2025-11-19 10:30:00,92.1
2025-11-19 10:45:00,84.0
2025-11-19 11:00:00,85.98
2025-11-19 11:15:00,78.14
2025-11-19 11:30:00,70.5
2025-11-19 11:45:00,65.0
2025-11-19 12:00:00,80.56
2025-11-19 12:15:00,66.82
2025-11-19 12:30:00,70.5
2025-11-19 12:45:00,65.97
2025-11-19 13:00:00,70.5
2025-11-19 13:15:00,66.85
2025-11-19 13:30:00,67.3
2025-11-19 13:45:00,63.32
2025-11-19 14:00:00,63.32
2025-11-19 14:15:00,70.0
2025-11-19 14:30:00,66.96
2025-11-19 14:45:00,75.96
2025-11-19 15:00:00,73.25
2025-11-19 15:15:00,79.73
2025-11-19 15:30:00,84.57
2025-11-19 15:45:00,91.33
2025-11-19 16:00:00,82.34
2025-11-19 16:15:00,85.3
2025-11-19 16:30:00,91.99
2025-11-19 16:45:00,90.68
2025-11-19 17:00:00,83.0
2025-11-19 17:15:00,99.74
2025-11-19 17:30:00,101.75
2025-11-19 17:45:00,110.96
2025-11-19 18:00:00,110.0
2025-11-19 18:15:00,118.57
2025-11-19 18:30:00,121.95
2025-11-19 18:45:00,121.61
2025-11-19 19:00:00,120.92
2025-11-19 19:15:00,118.07
2025-11-19 19:30:00,119.26
2025-11-19 19:45:00,121.42
2025-11-19 20:00:00,119.5
2025-11-19 20:15:00,107.6
2025-11-19 20:30:00,100.53
2025-11-19 20:45:00,92.17
2025-11-19 21:00:00,94.6
2025-11-19 21:15:00,99.06
2025-11-19 21:30:00,86.01
2025-11-19 21:45:00,82.25
2025-11-19 22:00:00,91.9
2025-11-19 22:15:00,98.15
2025-11-19 22:30:00,101.68
2025-11-19 22:45:00,95.61
2025-11-19 23:00:00,95.75
2025-11-19 23:15:00,93.48
2025-11-19 23:30:00,90.19
2025-11-19 23:45:00,88.12
2025-11-20 00:00:00,89.0
2025-11-20 00:15:00,88.71
2025-11-20 00:30:00,81.41
2025-11-20 00:45:00,75.0
2025-11-20 01:00:00,78.36
2025-11-20 01:15:00,76.59
2025-11-20 01:30:00,75.01
2025-11-20 01:45:00,73.02
2025-11-20 02:00:00,76.02
2025-11-20 02:15:00,75.0
2025-11-20 02:30:00,73.36
2025-11-20 02:45:00,72.35
2025-11-20 03:00:00,73.36
2025-11-20 03:15:00,73.25
2025-11-20 03:30:00,71.76
2025-11-20 03:45:00,71.29
2025-11-20 04:00:00,70.0
2025-11-20 04:15:00,70.0
2025-11-20 04:30:00,73.37
2025-11-20 04:45:00,78.12
2025-11-20 05:00:00,80.28
2025-11-20 05:15:00,82.23
2025-11-20 05:30:00,83.63
2025-11-20 05:45:00,88.02
2025-11-20 06:00:00,88.92
2025-11-20 06:15:00,89.9
2025-11-20 06:30:00,96.24
2025-11-20 06:45:00,103.74
2025-11-20 07:00:00,103.32
2025-11-20 07:15:00,105.44
2025-11-20 07:30:00,106.72
2025-11-20 07:45:00,110.22
2025-11-20 08:00:00,127.73
2025-11-20 08:15:00,124.0
2025-11-20 08:30:00,112.33
2025-11-20 08:45:00,105.01
2025-11-20 09:00:00,128.87
2025-11-20 09:15:00,104.21
2025-11-20 09:30:00,117.94
2025-11-20 09:45:00,128.97
2025-11-20 10:00:00,162.55
2025-11-20 10:15:00,98.98
2025-11-20 10:30:00,86.26
2025-11-20 10:45:00,62.3
2025-11-20 11:00:00,86.95
2025-11-20 11:15:00,84.98
2025-11-20 11:30:00,100.6
2025-11-20 11:45:00,94.41
2025-11-20 12:00:00,109.05
2025-11-20 12:15:00,96.18
2025-11-20 12:30:00,96.99
2025-11-20 12:45:00,76.22
2025-11-20 13:00:00,88.72
2025-11-20 13:15:00,83.81
2025-11-20 13:30:00,71.82
2025-11-20 13:45:00,78.89
2025-11-20 14:00:00,92.78
2025-11-20 14:15:00,85.74
2025-11-20 14:30:00,78.53
2025-11-20 14:45:00,100.88
2025-11-20 15:00:00,79.72
2025-11-20 15:15:00,102.47
2025-11-20 15:30:00,84.15
2025-11-20 15:45:00,110.45
2025-11-20 16:00:00,98.16
2025-11-20 16:15:00,116.99
2025-11-20 16:30:00,114.83
2025-11-20 16:45:00,121.95
2025-11-20 17:00:00,127.49
2025-11-20 17:15:00,155.0
2025-11-20 17:30:00,155.0
2025-11-20 17:45:00,155.0
2025-11-20 18:00:00,155.0
2025-11-20 18:15:00,155.0
2025-11-20 18:30:00,159.67
2025-11-20 18:45:00,158.32
2025-11-20 19:00:00,166.7
2025-11-20 19:15:00,156.79
2025-11-20 19:30:00,147.97
2025-11-20 19:45:00,137.37
2025-11-20 20:00:00,138.93
2025-11-20 20:15:00,130.01
2025-11-20 20:30:00,125.48
2025-11-20 20:45:00,114.91
2025-11-20 21:00:00,107.34
2025-11-20 21:15:00,105.98
2025-11-20 21:30:00,105.2
2025-11-20 21:45:00,104.36
2025-11-20 22:00:00,104.36
2025-11-20 22:15:00,101.87
2025-11-20 22:30:00,102.62
2025-11-20 22:45:00,100.1
2025-11-20 23:00:00,103.36
2025-11-20 23:15:00,93.49
2025-11-20 23:30:00,90.0
2025-11-20 23:45:00,84.55
2025-11-21 00:00:00,103.99
2025-11-21 00:15:00,85.59
2025-11-21 00:30:00,69.32
2025-11-21 00:45:00,64.5
2025-11-21 01:00:00,90.95
2025-11-21 01:15:00,93.03
2025-11-21 01:30:00,89.75
2025-11-21 01:45:00,77.9
2025-11-21 02:00:00,93.99
2025-11-21 02:15:00,87.38
2025-11-21 02:30:00,84.85
2025-11-21 02:45:00,75.01
2025-11-21 03:00:00,90.0
2025-11-21 03:15:00,88.11
2025-11-21 03:30:00,76.7
2025-11-21 03:45:00,70.76
2025-11-21 04:00:00,84.99
2025-11-21 04:15:00,80.2
2025-11-21 04:30:00,72.34
2025-11-21 04:45:00,74.47
2025-11-21 05:00:00,91.82
2025-11-21 05:15:00,76.59
2025-11-21 05:30:00,89.86
2025-11-21 05:45:00,90.53
2025-11-21 06:00:00,81.45
2025-11-21 06:15:00,82.73
2025-11-21 06:30:00,102.12
2025-11-21 06:45:00,127.7
2025-11-21 07:00:00,112.6
2025-11-21 07:15:00,150.01
2025-11-21 07:30:00,165.37
2025-11-21 07:45:00,200.0
2025-11-21 08:00:00,200.01
2025-11-21 08:15:00,223.39
2025-11-21 08:30:00,200.0
2025-11-21 08:45:00,152.96
2025-11-21 09:00:00,220.0
2025-11-21 09:15:00,190.0
2025-11-21 09:30:00,167.93
2025-11-21 09:45:00,102.59
2025-11-21 10:00:00,133.88
2025-11-21 10:15:00,108.47
2025-11-21 10:30:00,93.76
2025-11-21 10:45:00,65.18
2025-11-21 11:00:00,93.78
2025-11-21 11:15:00,80.53
2025-11-21 11:30:00,87.18
2025-11-21 11:45:00,85.81
2025-11-21 12:00:00,104.68
2025-11-21 12:15:00,88.93
2025-11-21 12:30:00,96.25
2025-11-21 12:45:00,93.81
2025-11-21 13:00:00,97.37
2025-11-21 13:15:00,92.12
2025-11-21 13:30:00,70.41
2025-11-21 13:45:00,88.65
2025-11-21 14:00:00,79.51
2025-11-21 14:15:00,86.68
2025-11-21 14:30:00,91.52
2025-11-21 14:45:00,109.01
2025-11-21 15:00:00,87.6
2025-11-21 15:15:00,112.21
2025-11-21 15:30:00,80.24
2025-11-21 15:45:00,96.5
2025-11-21 16:00:00,63.86
2025-11-21 16:15:00,89.39
2025-11-21 16:30:00,106.42
2025-11-21 16:45:00,141.47
2025-11-21 17:00:00,146.0
2025-11-21 17:15:00,155.0
2025-11-21 17:30:00,165.0
2025-11-21 17:45:00,177.0
2025-11-21 18:00:00,155.0
2025-11-21 18:15:00,157.49
2025-11-21 18:30:00,190.0
2025-11-21 18:45:00,181.91
2025-11-21 19:00:00,155.0
2025-11-21 19:15:00,166.06
2025-11-21 19:30:00,167.7
2025-11-21 19:45:00,159.68
2025-11-21 20:00:00,157.18
2025-11-21 20:15:00,143.99
2025-11-21 20:30:00,123.98
2025-11-21 20:45:00,116.21
2025-11-21 21:00:00,106.52
2025-11-21 21:15:00,104.56
2025-11-21 21:30:00,104.15
2025-11-21 21:45:00,102.0
2025-11-21 22:00:00,100.81
2025-11-21 22:15:00,100.32
2025-11-21 22:30:00,100.32
2025-11-21 22:45:00,95.29
2025-11-21 23:00:00,111.95
2025-11-21 23:15:00,95.0
2025-11-21 23:30:00,90.37
2025-11-21 23:45:00,86.06
2025-11-22 00:00:00,99.94
2025-11-22 00:15:00,92.23
2025-11-22 00:30:00,85.98
2025-11-22 00:45:00,84.19
2025-11-22 01:00:00,98.94
2025-11-22 01:15:00,89.01
2025-11-22 01:30:00,92.22
2025-11-22 01:45:00,93.5
2025-11-22 02:00:00,90.37
2025-11-22 02:15:00,89.16
2025-11-22 02:30:00,87.23
2025-11-22 02:45:00,87.0
2025-11-22 03:00:00,86.64
2025-11-22 03:15:00,85.07
2025-11-22 03:30:00,85.49
2025-11-22 03:45:00,83.91
2025-11-22 04:00:00,82.19
2025-11-22 04:15:00,80.74
2025-11-22 04:30:00,73.08
2025-11-22 04:45:00,74.8
2025-11-22 05:00:00,83.28
2025-11-22 05:15:00,78.1
2025-11-22 05:30:00,80.1
2025-11-22 05:45:00,79.72
2025-11-22 06:00:00,75.71
2025-11-22 06:15:00,82.08
2025-11-22 06:30:00,91.72
2025-11-22 06:45:00,79.13
2025-11-22 07:00:00,94.62
2025-11-22 07:15:00,92.43
2025-11-22 07:30:00,83.53
2025-11-22 07:45:00,88.78
2025-11-22 08:00:00,112.34
2025-11-22 08:15:00,96.04
2025-11-22 08:30:00,97.01
2025-11-22 08:45:00,85.56
2025-11-22 09:00:00,115.24
2025-11-22 09:15:00,86.36
2025-11-22 09:30:00,86.75
2025-11-22 09:45:00,73.03
2025-11-22 10:00:00,88.64
2025-11-22 10:15:00,81.6
2025-11-22 10:30:00,82.53
2025-11-22 10:45:00,82.07
2025-11-22 11:00:00,81.77
2025-11-22 11:15:00,80.85
2025-11-22 11:30:00,80.76
2025-11-22 11:45:00,78.05
2025-11-22 12:00:00,78.36
2025-11-22 12:15:00,77.22
2025-11-22 12:30:00,78.63
2025-11-22 12:45:00,78.07
2025-11-22 13:00:00,76.6
2025-11-22 13:15:00,76.73
2025-11-22 13:30:00,77.9
2025-11-22 13:45:00,79.48
2025-11-22 14:00:00,80.12
2025-11-22 14:15:00,64.5
2025-11-22 14:30:00,62.5
2025-11-22 14:45:00,72.23
2025-11-22 15:00:00,55.61
2025-11-22 15:15:00,63.84
2025-11-22 15:30:00,65.7
2025-11-22 15:45:00,88.0
2025-11-22 16:00:00,102.62
2025-11-22 16:15:00,81.49
2025-11-22 16:30:00,80.48
2025-11-22 16:45:00,74.09
2025-11-22 17:00:00,76.45
2025-11-22 17:15:00,87.05
2025-11-22 17:30:00,95.2
2025-11-22 17:45:00,102.3
2025-11-22 18:00:00,93.76
2025-11-22 18:15:00,99.17
2025-11-22 18:30:00,103.67
2025-11-22 18:45:00,101.51
2025-11-22 19:00:00,105.96
2025-11-22 19:15:00,105.0
2025-11-22 19:30:00,102.18
2025-11-22 19:45:00,98.18
2025-11-22 20:00:00,95.0
2025-11-22 20:15:00,90.64
2025-11-22 20:30:00,90.88
2025-11-22 20:45:00,88.01
2025-11-22 21:00:00,98.7
2025-11-22 21:15:00,94.79
2025-11-22 21:30:00,90.2
2025-11-22 21:45:00,85.0
2025-11-22 22:00:00,95.42
2025-11-22 22:15:00,90.97
2025-11-22 22:30:00,90.01
2025-11-22 22:45:00,84.5
2025-11-22 23:00:00,88.0
2025-11-22 23:15:00,83.9
2025-11-22 23:30:00,81.4
2025-11-22 23:45:00,80.0
2025-11-23 00:00:00,95.06
2025-11-23 00:15:00,88.83
2025-11-23 00:30:00,75.0
2025-11-23 00:45:00,67.22
2025-11-23 01:00:00,81.22
2025-11-23 01:15:00,73.54
2025-11-23 01:30:00,71.46
2025-11-23 01:45:00,71.19
2025-11-23 02:00:00,74.84
2025-11-23 02:15:00,71.42
2025-11-23 02:30:00,68.69
2025-11-23 02:45:00,66.81
2025-11-23 03:00:00,65.18
2025-11-23 03:15:00,63.01
2025-11-23 03:30:00,63.38
2025-11-23 03:45:00,61.35
2025-11-23 04:00:00,62.74
2025-11-23 04:15:00,61.43
2025-11-23 04:30:00,60.66
2025-11-23 04:45:00,58.71
2025-11-23 05:00:00,63.89
2025-11-23 05:15:00,64.22
2025-11-23 05:30:00,65.0
2025-11-23 05:45:00,62.91
2025-11-23 06:00:00,60.61
2025-11-23 06:15:00,61.06
2025-11-23 06:30:00,62.9
2025-11-23 06:45:00,63.95
2025-11-23 07:00:00,64.62
2025-11-23 07:15:00,64.06
2025-11-23 07:30:00,65.53
2025-11-23 07:45:00,66.78
2025-11-23 08:00:00,71.98
2025-11-23 08:15:00,68.8
2025-11-23 08:30:00,69.48
2025-11-23 08:45:00,65.36
2025-11-23 09:00:00,71.81
2025-11-23 09:15:00,68.51
2025-11-23 09:30:00,69.54
2025-11-23 09:45:00,64.83
2025-11-23 10:00:00,72.69
2025-11-23 10:15:00,71.97
2025-11-23 10:30:00,66.14
2025-11-23 10:45:00,66.31
2025-11-23 11:00:00,67.83
2025-11-23 11:15:00,70.75
2025-11-23 11:30:00,70.26
2025-11-23 11:45:00,72.31
2025-11-23 12:00:00,69.35
2025-11-23 12:15:00,70.0
2025-11-23 12:30:00,70.99
2025-11-23 12:45:00,71.31
2025-11-23 13:00:00,71.47
2025-11-23 13:15:00,67.91
2025-11-23 13:30:00,59.79
2025-11-23 13:45:00,60.82
2025-11-23 14:00:00,62.92
2025-11-23 14:15:00,60.03
2025-11-23 14:30:00,60.83
2025-11-23 14:45:00,55.63
2025-11-23 15:00:00,47.71
2025-11-23 15:15:00,59.03
2025-11-23 15:30:00,69.4
2025-11-23 15:45:00,59.88
2025-11-23 16:00:00,60.45
2025-11-23 16:15:00,64.37
2025-11-23 16:30:00,62.57
2025-11-23 16:45:00,67.42
2025-11-23 17:00:00,66.71
2025-11-23 17:15:00,75.4
2025-11-23 17:30:00,86.79
2025-11-23 17:45:00,90.72
2025-11-23 18:00:00,89.12
2025-11-23 18:15:00,86.91
2025-11-23 18:30:00,86.26
2025-11-23 18:45:00,93.67
2025-11-23 19:00:00,91.64
2025-11-23 19:15:00,90.52
2025-11-23 19:30:00,86.66
2025-11-23 19:45:00,83.67
2025-11-23 20:00:00,87.3
2025-11-23 20:15:00,83.13
2025-11-23 20:30:00,80.0
2025-11-23 20:45:00,75.0
2025-11-23 21:00:00,78.21
2025-11-23 21:15:00,74.56
2025-11-23 21:30:00,70.0
2025-11-23 21:45:00,67.82
2025-11-23 22:00:00,68.06
2025-11-23 22:15:00,67.58
2025-11-23 22:30:00,71.74
2025-11-23 22:45:00,69.81
2025-11-23 23:00:00,67.02
2025-11-23 23:15:00,57.38
2025-11-23 23:30:00,63.11
2025-11-23 23:45:00,54.78
2025-11-24 00:00:00,80.12
2025-11-24 00:15:00,71.7
2025-11-24 00:30:00,60.68
2025-11-24 00:45:00,54.62
2025-11-24 01:00:00,66.14
2025-11-24 01:15:00,61.99
2025-11-24 01:30:00,61.71
2025-11-24 01:45:00,56.59
2025-11-24 02:00:00,63.26
2025-11-24 02:15:00,55.43
2025-11-24 02:30:00,56.78
2025-11-24 02:45:00,46.94
2025-11-24 03:00:00,53.84
2025-11-24 03:15:00,47.25
2025-11-24 03:30:00,39.69
2025-11-24 03:45:00,32.98
2025-11-24 04:00:00,34.91
2025-11-24 04:15:00,32.6
2025-11-24 04:30:00,30.07
2025-11-24 04:45:00,44.23
2025-11-24 05:00:00,61.97
2025-11-24 05:15:00,49.51
2025-11-24 05:30:00,53.88
2025-11-24 05:45:00,62.71
2025-11-24 06:00:00,65.86
2025-11-24 06:15:00,66.19
2025-11-24 06:30:00,82.73
2025-11-24 06:45:00,88.37
2025-11-24 07:00:00,88.78
2025-11-24 07:15:00,95.45
2025-11-24 07:30:00,95.12
2025-11-24 07:45:00,94.84
2025-11-24 08:00:00,102.2
2025-11-24 08:15:00,95.05
2025-11-24 08:30:00,95.18
2025-11-24 08:45:00,91.59
2025-11-24 09:00:00,99.6
2025-11-24 09:15:00,98.79
2025-11-24 09:30:00,114.17
2025-11-24 09:45:00,110.49
2025-11-24 10:00:00,113.18
2025-11-24 10:15:00,110.01
2025-11-24 10:30:00,110.01
2025-11-24 10:45:00,92.44
2025-11-24 11:00:00,102.7
2025-11-24 11:15:00,88.03
2025-11-24 11:30:00,89.63
2025-11-24 11:45:00,80.41
2025-11-24 12:00:00,98.88
2025-11-24 12:15:00,84.38
2025-11-24 12:30:00,95.67
2025-11-24 12:45:00,83.0
2025-11-24 13:00:00,83.99
2025-11-24 13:15:00,87.83
2025-11-24 13:30:00,59.16
2025-11-24 13:45:00,59.54
2025-11-24 14:00:00,62.61
2025-11-24 14:15:00,51.44
2025-11-24 14:30:00,63.73
2025-11-24 14:45:00,62.71
2025-11-24 15:00:00,63.34
2025-11-24 15:15:00,67.04
2025-11-24 15:30:00,68.46
2025-11-24 15:45:00,86.27
2025-11-24 16:00:00,69.03
2025-11-24 16:15:00,85.23
2025-11-24 16:30:00,90.86
2025-11-24 16:45:00,100.0
2025-11-24 17:00:00,89.67
2025-11-24 17:15:00,113.4
2025-11-24 17:30:00,101.8
2025-11-24 17:45:00,101.73
2025-11-24 18:00:00,92.18
2025-11-24 18:15:00,91.55
2025-11-24 18:30:00,102.36
2025-11-24 18:45:00,123.99
2025-11-24 19:00:00,123.65
2025-11-24 19:15:00,92.88
2025-11-24 19:30:00,87.42
2025-11-24 19:45:00,93.17
2025-11-24 20:00:00,79.6
2025-11-24 20:15:00,83.0
2025-11-24 20:30:00,84.19
2025-11-24 20:45:00,81.49
2025-11-24 21:00:00,84.19
2025-11-24 21:15:00,80.69
2025-11-24 21:30:00,75.5
2025-11-24 21:45:00,70.58
2025-11-24 22:00:00,71.6
2025-11-24 22:15:00,71.3
2025-11-24 22:30:00,73.33
2025-11-24 22:45:00,70.57
2025-11-24 23:00:00,70.34
2025-11-24 23:15:00,70.0
2025-11-24 23:30:00,74.08
2025-11-24 23:45:00,54.44
2025-11-25 00:00:00,73.21
2025-11-25 00:15:00,62.54
2025-11-25 00:30:00,41.11
2025-11-25 00:45:00,40.2
2025-11-25 01:00:00,46.4
2025-11-25 01:15:00,39.82
2025-11-25 01:30:00,42.89
2025-11-25 01:45:00,38.25
2025-11-25 02:00:00,45.66
2025-11-25 02:15:00,34.98
2025-11-25 02:30:00,26.49
2025-11-25 02:45:00,19.63
2025-11-25 03:00:00,28.07
2025-11-25 03:15:00,25.77
2025-11-25 03:30:00,18.18
2025-11-25 03:45:00,14.0
2025-11-25 04:00:00,11.29
2025-11-25 04:15:00,12.84
2025-11-25 04:30:00,19.64
2025-11-25 04:45:00,23.05
2025-11-25 05:00:00,25.0
2025-11-25 05:15:00,26.81
2025-11-25 05:30:00,34.64
2025-11-25 05:45:00,40.85
2025-11-25 06:00:00,50.97
2025-11-25 06:15:00,58.0
2025-11-25 06:30:00,64.43
2025-11-25 06:45:00,70.34
2025-11-25 07:00:00,77.94
2025-11-25 07:15:00,83.27
2025-11-25 07:30:00,91.17
2025-11-25 07:45:00,86.1
2025-11-25 08:00:00,103.06
2025-11-25 08:15:00,98.18
2025-11-25 08:30:00,96.99
2025-11-25 08:45:00,92.99
2025-11-25 09:00:00,112.45
2025-11-25 09:15:00,88.69
2025-11-25 09:30:00,92.26
2025-11-25 09:45:00,74.48
2025-11-25 10:00:00,90.05
2025-11-25 10:15:00,72.01
2025-11-25 10:30:00,78.54
2025-11-25 10:45:00,68.17
2025-11-25 11:00:00,80.1
2025-11-25 11:15:00,65.4
2025-11-25 11:30:00,68.99
2025-11-25 11:45:00,59.33
2025-11-25 12:00:00,71.6
2025-11-25 12:15:00,67.34
2025-11-25 12:30:00,74.51
2025-11-25 12:45:00,67.55
2025-11-25 13:00:00,64.03
2025-11-25 13:15:00,61.8
2025-11-25 13:30:00,53.02
2025-11-25 13:45:00,68.42
2025-11-25 14:00:00,65.74
2025-11-25 14:15:00,61.0
2025-11-25 14:30:00,63.46
2025-11-25 14:45:00,74.17
2025-11-25 15:00:00,68.58
2025-11-25 15:15:00,70.88
2025-11-25 15:30:00,56.43
2025-11-25 15:45:00,74.55
2025-11-25 16:00:00,68.01
2025-11-25 16:15:00,79.15
2025-11-25 16:30:00,81.06
2025-11-25 16:45:00,91.02
2025-11-25 17:00:00,85.52
2025-11-25 17:15:00,92.79
2025-11-25 17:30:00,93.8
2025-11-25 17:45:00,103.12
2025-11-25 18:00:00,93.4
2025-11-25 18:15:00,97.03
2025-11-25 18:30:00,103.82
2025-11-25 18:45:00,122.29
2025-11-25 19:00:00,101.79
2025-11-25 19:15:00,102.0
2025-11-25 19:30:00,102.0
2025-11-25 19:45:00,102.64
2025-11-25 20:00:00,97.03
2025-11-25 20:15:00,97.03
2025-11-25 20:30:00,97.03
2025-11-25 20:45:00,94.02
2025-11-25 21:00:00,92.9
2025-11-25 21:15:00,91.14
2025-11-25 21:30:00,89.23
2025-11-25 21:45:00,87.98
2025-11-25 22:00:00,90.2
2025-11-25 22:15:00,88.06
2025-11-25 22:30:00,88.54
2025-11-25 22:45:00,87.58
2025-11-25 23:00:00,87.58
2025-11-25 23:15:00,80.0
2025-11-25 23:30:00,79.6
2025-11-25 23:45:00,74.33
2025-11-26 00:00:00,84.98
2025-11-26 00:15:00,83.4
2025-11-26 00:30:00,74.16
2025-11-26 00:45:00,70.0
2025-11-26 01:00:00,73.91
2025-11-26 01:15:00,68.05
2025-11-26 01:30:00,67.22
2025-11-26 01:45:00,66.7
2025-11-26 02:00:00,67.22
2025-11-26 02:15:00,62.05
2025-11-26 02:30:00,60.24
2025-11-26 02:45:00,60.0
2025-11-26 03:00:00,66.13
2025-11-26 03:15:00,64.05
2025-11-26 03:30:00,61.89
2025-11-26 03:45:00,60.25
2025-11-26 04:00:00,60.73
2025-11-26 04:15:00,60.46
2025-11-26 04:30:00,61.12
2025-11-26 04:45:00,65.65
2025-11-26 05:00:00,67.22
2025-11-26 05:15:00,67.22
2025-11-26 05:30:00,77.51
2025-11-26 05:45:00,84.11
2025-11-26 06:00:00,71.63
2025-11-26 06:15:00,80.0
2025-11-26 06:30:00,84.98
2025-11-26 06:45:00,87.58
2025-11-26 07:00:00,87.34
2025-11-26 07:15:00,90.8
2025-11-26 07:30:00,94.98
2025-11-26 07:45:00,105.05
2025-11-26 08:00:00,107.53
2025-11-26 08:15:00,122.11
2025-11-26 08:30:00,115.0
2025-11-26 08:45:00,90.8
2025-11-26 09:00:00,232.41
2025-11-26 09:15:00,93.0
2025-11-26 09:30:00,91.32
2025-11-26 09:45:00,58.88
2025-11-26 10:00:00,100.25
2025-11-26 10:15:00,88.76
2025-11-26 10:30:00,90.62
2025-11-26 10:45:00,80.01
2025-11-26 11:00:00,100.62
2025-11-26 11:15:00,90.04
2025-11-26 11:30:00,88.32
2025-11-26 11:45:00,89.07
2025-11-26 12:00:00,65.01
2025-11-26 12:15:00,93.78
2025-11-26 12:30:00,88.16
2025-11-26 12:45:00,84.99
2025-11-26 13:00:00,64.91
2025-11-26 13:15:00,81.87
2025-11-26 13:30:00,66.82
2025-11-26 13:45:00,84.0
2025-11-26 14:00:00,77.56
2025-11-26 14:15:00,84.61
2025-11-26 14:30:00,86.41
2025-11-26 14:45:00,83.04
2025-11-26 15:00:00,83.36
2025-11-26 15:15:00,93.55
2025-11-26 15:30:00,76.39
2025-11-26 15:45:00,90.9
2025-11-26 16:00:00,74.85
2025-11-26 16:15:00,99.4
2025-11-26 16:30:00,95.13
2025-11-26 16:45:00,97.1
